//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
	g.arc(a,b,c,d,e,f)
}
function qz(a,b,c)//a is an object, b and c are numbers
{//called with new, returns an object = {b:c,d:b,c:{b:a}} <- the a here is the parameter to sz
	this.b=c;
	this.d=b;
	this.c=a
}
function IE(a,b,c)
{
	this.b=a;
	this.d=b;
	this.c=c
}
function KE(a,b,c)
{
	this.b=a;
	this.d=b;
	this.c=c
}
function NE(a,b,c)
{
	this.b=a;
	this.d=b;
	this.c=c
}
function yC(a)
{
	xC.call(this);
	DC(this.b,a,true)
}
function uq()
{
	lq.call(this,'INLINE_BLOCK',3)
}
function At(a,b)
{
	!a.b&&(a.b=new hI);
	_H(a.b,b)
}
function pj(a)
{
	!a.p&&(a.p=nA(new mC(a)));
	Wi(a)
}
function bt(a)
{
	var b;
	if($s)
	{
		b=new _s;
		a.eb(b)
	}
}
function ot(a)
{
	var b;
	if(kt)
	{
		b=new mt;
		st(a.b,b)
	}
}
function ID(a)
{
	GD();
	try{si(a)}
	finally{HI(FD,a)}
}
function dA(a)
{
	cA();
	return bA?kB(bA,a):null
}
function dF(a)//is used only in manual ifs, should be renamed isPositiveNumber
{
	return typeof a=='number'&&a>0
}
function dp(a)
{
	return Gp(Vp(a.ownerDocument),a)
}
function ep(a)
{
	return Hp(Vp(a.ownerDocument),a)
}
function Pb(a,b)
{
	return dK(
		function()
		{
			a.S(b)
		}
	)
}
function PF(b,a)
{
	return b.substr(a,b.length-a)
}
function ei(a,b)
{
	(Ez(),a.R).style['height']=b
}
function eC(a,b)
{
	$p(a.style,'verticalAlign',b.b)
}
function jj(a,b)
{
	if(a.p)
	{
		HE(a.p.b);
		a.p=null
	}
	Ri(a)
}
function hu(a,b,c,d,e,f)
{
	return iu(a,b,c,d,0,e,f)
}
function nE(a)
{
	this.c=a;
	this.b=gu(Vy,bJ,47,4,0)
}
function Um()
{
	this.b=new hI;
	this.c=new Ym(this)
}
function EC(a)
{
	this.b=a;
	this.c=Ut(a);
	this.d=this.c
}
function IF(a)
{
	this.b='Unknown';
	this.d=a;
	this.c=-1
}
function tm()
{
	um(0);
	this.b=(wb(),wb(),ib);
	this.c=mb
}
function Qt(a)
{
	Sn.call(this,St(a),Rt(a));
	this.b=a
}
function ht(a,b)
{
	var c;
	if(et)
	{
		c=new ft(b);
		st(a,c)
	}
}
function sn(a)
{
	var b;
	return b=a,wu(b)?b.hC():mo(b)
}
function vu(a)
{
	return a!=null&&a.tM!=ZI&&!qu(a,1)
}
function Au(a)
{
	if(a!=null){throw new hF}
	return null
}
function DA(a)
{
	if(!BA)
	{
		UA();
		eB();
		new JA(a);
		BA=true
	}
}
function _F()
{
	if(WF==256)
	{
		VF=XF;
		XF={};
		WF=0
	}
	++WF
}
function nu()
{
	nu=ZI;
	lu=[];
	mu=[];
	ou(new cu,lu,mu)
}
function GD()
{
	GD=ZI;
	DD=new MD;
	ED=new DI;
	FD=new II
}
function cA()
{
	cA=ZI;
	bA=new tB;
	sB(bA)?null:(bA=null)
}
function UE()
{
	UE=ZI;
	SE=new VE(false);
	TE=new VE(true)
}
function tG(a)
{
	var b;
	b=new UG(a);
	return new QH(a,b)
}
function FI(a,b)
{
	var c;
	c=GG(a.b,b,a);
	return c==null
}
function rn(a,b)
{
	var c;
	return c=a,wu(c)?c.eQ(b):c===b
}
function fz(a,b)
{
	return a.l==b.l&&a.m==b.m&&a.h==b.h
}
function mA(a,b)
{
	return rt((!fA&&(fA=new zA),fA),a,b)
}
function gp(b,a)
{
	return b[a]==null?null:String(b[a])
}
function lB(a)
{
	return decodeURI(a.replace('%23','#'))
}
function PH(a)
{
	var b;
	b=new aH(a.c.b);
	return new VH(b)
}
function uc(a)
{
	var b;
	b=new yc;
	b.b=new iI(a.b);
	return b
}
function Oo(a,b)
{
	a.length>=b&&a.splice(0,b);
	return a
}
function zn(d,a,b,c)
{
	d.fillText&&d.fillText(a,b,c)
}
function Kt(a,b,c)
{
	a.c>0?At(a,new NE(a,b,c)):Et(a,b,c)
}
function Uj(a,b)
{
	Tj();
	var c;
	c=new Rj(a,b);
	GG(Sj,c.b,c)
}
function Jz(a)
{
	Ez();
	!!Dz&&a==Dz&&(Dz=null);
	VA(Cz,a)
}
function xb()
{
	wb();
	if(!nb&&!lb)
	{
		ob.U();
		nb=!nb;
		bh(vb)
	}
}
function wb()
{
	wb=ZI;
	hb=ju(Ny,aJ,-1,[-1,-1]);
	new pl
}
function Zb(a)
{
	a.b=hu([_y,Oy],[bJ,cJ],[3,2],[9,9],2,0)
}
function zG(a)
{
	a.b=[];
	a.f={};
	a.d=false;
	a.c=null;
	a.e=0
}
function uC(a)
{
	sC.call(this,a,NF('span',a.tagName))
}
function zC()
{
	xC.call(this);
	ip((Ez(),this.R),'Caption')
}
function HD(a)
{
	EB.call(this);
	di(this,(Ez(),a));
	qi(this)
}
function sC(a)
{
	di(this,(Ez(),a));
	this.b=new EC(this.R)
}
function Xb(a,b,c,d)
{
	this.b=a;
	this.d=b;
	this.c=c;
	this.e=d
}
function CB(a,b,c)
{
	ti(b);
	iE(a.g,b);
	Ez();
	Fz(c,b.R);
	vi(b,a)
}
function kB(a,b)
{
	return rt(a.b,(!kt&&(kt=new gs),kt),b)
}
function CI(a,b)
{
	return xu(a)===xu(b)||a!=null&&rn(a,b)
}
function YI(a,b)
{
	return xu(a)===xu(b)||a!=null&&rn(a,b)
}
function yH(a,b)
{
	throw new pF('Index: '+a+', Size: '+b)
}
function nm()
{
	this.b=new YC((Cc(),Pe(),Oe(),Ec));
	mm(km)
}
function oo(a)
{
	$wnd.setTimeout(function(){throw a},0)
}
function ro()
{
	return po(
		function()
		{
			bo!=0&&(bo=0);
			fo=-1
		},
		10
	)
}
function AD(a)
{
	return a.__gwt_resolve?a.__gwt_resolve():a
}
function Ri(a)
{
	if(!a.K){return}
	uD(a.J,false,false);
	bt(a)
}
function lA(a)
{
	kA();
	oA();
	return mA($s?$s:($s=new gs),a)
}
function Hb()
{
	wb();
	var a;
	nb=!nb;
	bh(vb);
	a=new Rb;
	Nb(a,250)
}
function Pe()
{
	Pe=ZI;
	Oe();
	Ec=new qz((vz(),new sz(Dc)),361,460)
}
function vz()
{
	vz=ZI;
	new RegExp('%5B',OL);
	new RegExp('%5D',OL)
}
function aC(a)
{
	var b;
	b=new $B(a);
	dn(b);
	GD();
	FI(FD,b);
	return b
}
function bE(a)
{
	var b;
	b=new aE(a);
	dn(b);
	GD();
	FI(FD,b);
	return b
}
function IB(a,b)
{
	var c;
	c=DB(a,b);
	c&&JB((Ez(),b.R));
	return c
}
function gu(a,b,c,d,e)
{
	var f;
	f=fu(e,d);
	ju(a,b,c,f);
	return f
}
function su(a,b)
{
	if(a!=null&&!ru(a,b)){throw new hF}
	return a
}
function mE(a,b)
{
	var c;
	c=jE(a,b);
	if(c==-1){throw new XI}
	lE(a,c)
}
function Il(a,b)
{
	var c,d;
	c=~~((a-10)/38);
	d=~~((b-10)/49);
	Hl(c,d)
}
function bB(a)
{
	var b;
	b=a.currentTarget;
	mp(b,SL,a.type);
	aB(a)
}
function FA(a)
{
	var b=a.__listener;
	return !vu(b)&&uu(b,42)?b:null
}
function nA(a)
{
	kA();
	oA();
	pA();
	return mA((!et&&(et=new gs),et),a)
}
function MF(a,b)
{
	if(!uu(b,1)){return false}
	return String(a)==b
}
function op(a)
{
	if(bp(a)){return !!a&&a.nodeType==1}
	return false
}
function Wi(a)
{
	if(a.K){return}
	else a.N&&ti(a);
	uD(a.J,true,false)
}
function MH(a)
{
	if(a.c<=0){throw new XI}
	return a.b.Rb(a.d=--a.c)
}
function GH(a)
{
	if(a.d<0){throw new lF}
	a.e.Ub(a.d);
	a.c=a.d;
	a.d=-1
}
function sz(a)
{//called with new, returns an object = {b:a}
	if(a==null){throw new EF('uri is null')}
	this.b=a
}
function JD()
{
	GD();
	try{QB(FD,DD)}
	finally
	{
		zG(FD.b);
		zG(ED)
	}
}
function ko(a,b,c)//called exclusively by the return function of jo
{
	var d;
	d=io();
	try{return go(a,b,c)}//the only place where go is called
	finally{lo(d)}
}
function aF(a,b,c)//only called during the final var-a-thon; a and b are strings, c is a positive integer
{
	var d;
	d=new $E;
	d.d=a+b;
	dF(c)&&eF(c,d);
	return d
}
function ju(a,b,c,d)
{
	nu();
	pu(d,lu,mu);
	d.cZ=a;
	d.cM=b;
	d.qI=c;
	return d
}
function IG(a,b)
{
	var c;
	c=a.c;
	a.c=b;
	if(!a.d)
	{
		a.d=true;
		++a.e
	}
	return c
}
function Vb(a)
{
	(wb(),jb).b[a.b][a.d].d=true;
	Ab(a.b,a.d,a.c,a.e)
}
function lj(a,b,c)
{
	if(!(Ez(),Ez(),Dz))
	{
		a.o=true;
		Kz(a.R);
		a.k=b;
		a.n=c
	}
}
function TD(a,b)
{
	!b&&(b=(UE(),SE));
	Yp((Ez(),a.R),b.b);
	Zp(a.R,b.b)
}
function hC(a)
{
	var b,c;
	c=(Ez(),TA(a.c,0));
	b=TA(c,1);
	return yp(b)
}
function eu(a,b)
{
	var c,d;
	c=a;
	d=fu(0,b);
	ju(c.cZ,c.cM,c.qI,d);
	return d
}
function bp(b)
{
	try{return !!b&&!!b.nodeType}
	catch(a){return false}
}
function Lp(a,b)
{
	return a===b||!!(a.compareDocumentPosition(b)&16)
}
function Vp(a)
{
	return MF(a.compatMode,DL)?a.documentElement:a.body
}
function zu(a)
{
	return ~~Math.max(Math.min(a,2147483647),-2147483648)
}
function Bm(a,b)
{
	ym(a.b,b)?(a.b.r=a.b.t.pb(a.b.k,a.b.o)):(a.b.r=null)
}
function Mb(a)
{
	if(!a.e){return}
	++a.c;
	a.d?Yo(a.e.b):Zo(a.e.b);
	a.e=null
}
function JB(a)
{
	$p(a.style,cL,OK);
	$p(a.style,eL,OK);
	$p(a.style,TL,OK)
}
function Iz(a)
{
	Ez();
	var b;
	b=$z(Oz,a);
	if(!b&&!!a)
	{
		xp(a);
		Dp(a)
	}
	return b
}
function $A(a)
{
	RA();
	var b;
	b=!Iz(a);
	if(b||!NA){return}
	Gz(a,NA)&&xp(a)
}
function Im()
{
	Im=ZI;
	var a;
	a=new Lm;
	!!a&&(a.rb()||(a=new Um));
	Hm=a
}
function OC()
{
	OC=ZI;
	new QC('bottom');
	new QC('middle');
	NC=new QC(eL)
}
function tu(a)
{
	if(a!=null&&(a.tM==ZI||qu(a,1))){throw new hF}
	return a
}
function MG(a)
{
	var b;
	b=a.c;
	a.c=null;
	if(a.d)
	{
		a.d=false;
		--a.e
	}
	return b
}
function eI(a,b)
{
	var c;
	c=(vH(b,a.c),a.b[b]);
	rI(a.b,b,1);
	--a.c;
	return c
}
function hB(a,b)
{
	for(var c in a){a.hasOwnProperty(c)&&b(c,a[c])}
}
function pu(a,b,c)
{
	nu();
	for(var d=0,e=b.length;d<e;++d){a[b[d]]=c[d]}
}
function tI(a,b,c,d)
{
	Array.prototype.splice.apply(a,[b,c].concat(d))
}
function dI(a,b,c)
{
	for(;c<a.c;++c)
	{
		if(YI(b,a.b[c])){return c}
	}
	return -1
}
function WD(a)
{
	if(!a.b||!a.d.M){throw new XI}
	a.b=false;
	return a.c=a.d.M
}
function FH(a)
{
	if(a.c>=a.e.Lb()){throw new XI}
	return a.e.Rb(a.d=a.c++)
}
function dz(a)
{
	if(uu(a,60)){return a}
	return a==null?new Wn(null):bz(a)
}
function vD(a)
{
	zm.call(this,(Im(),Hm));
	this.b=null;
	this.f=-1;
	this.b=a
}
function Wn(a)
{
	Un();
	Qn.call(this);
	this.b=OK;
	this.c=a;
	this.b=OK;
	Po(this)
}
function iI(a)
{
	$H(this);
	tI(this.b,0,0,du(a.b,a.c));
	this.c=this.b.length
}
function DC(a,b,c)
{
	c?kp(a.b,b):Ep(a.b,b);
	if(a.d!=a.c)
	{
		a.d=a.c;
		Vt(a.b,a.c)
	}
}
function Wz(a)
{
	a.f=false;
	a.g=null;
	a.b=false;
	a.c=false;
	a.d=true;
	a.e=null
}
function Si(a)
{
	var b;
	b=a.M;
	if(b)
	{
		a.u!=null&&b.ab(a.u);
		a.v!=null&&b.bb(a.v)
	}
}
function Rt(a)
{
	var b;
	b=a.lb();
	if(!b.Eb()){return null}
	return su(b.Fb(),60)
}
function aB(a)
{
	var b;
	b=cB(a);
	if(!b){return}
	Hz(a,b.nodeType!=1?null:b,FA(b))
}
function zp(a)
{
	var b=a.parentNode;
	(!b||b.nodeType!=1)&&(b=null);
	return b
}
function du(a,b)
{
	var c,d;
	c=a;
	d=c.slice(0,b);
	ju(c.cZ,c.cM,c.qI,d);
	return d
}
function JG(e,a,b)
{
	var c,d=e.f;
	a=dM+a;
	a in d?(c=d[a]):++e.e;
	d[a]=b;
	return c
}
function ou(a,b,c)
{
	var d=0,e;
	for(var f in a)
	{
		if(e=a[f])
		{
			b[d]=f;
			c[d]=e;
			++d
		}
	}
}
function jE(a,b)
{
	var c;
	for(c=0;c<a.d;++c)
	{
		if(a.b[c]==b){return c}
	}
	return -1
}
function fI(a,b)
{
	var c;
	c=dI(a,b,0);
	if(c==-1){return false}
	eI(a,c);
	return true
}
function Gz(a,b)
{
	Ez();
	var c;
	c=FA(b);
	if(!c){return false}
	Hz(a,b,c);
	return true
}
function bF(a,b,c,d)
{
	var e;
	e=new $E;
	e.d=a+b;
	dF(c)&&eF(c,e);
	e.b=d?8:0;
	return e
}
function qE(a)
{
